[(0, -0.03674153049892119), (1, 0.019181646092721313), (2, 0.00078343541942429117), (3, -0.099391269404904906), (4, 0.051471749933215412), (5, -0.023827738399492954), (6, -0.016711163326250913), (7, 0.014417002335579476), (8, -0.067066731908364638), (9, 0.049817707082079735), (10, 0.031739552704238706), (11, -0.03746142783524796), (12, -0.064037684707009324), (13, -0.079742588850421431), (14, -0.17116636146857181), (15, 0.024823741986944658), (16, -0.037801921364491405), (17, 0.13846484697584097), (18, 0.1378776489307664), (19, 0.077010329446781947), (20, 0.057846468966540887), (21, -0.09169233370308412), (22, -0.061144425033614093), (23, 0.062144986132169643), (24, 0.056378468593248396), (25, -0.02818308915807903), (26, 0.0077342624558312213), (27, 0.032973249900713611), (28, 0.060391761133937905), (29, 0.013568197534167339)]
[(0, -0.031530262623524728), (1, 0.032334656420770345), (2, 0.0082899491555887949), (3, -0.0028539828980412843), (4, -0.018573664119932221), (5, -0.052952248557410833), (6, 0.044871725049534371), (7, 0.020571143721429607), (8, 5.1179352231669334e-06), (9, 0.01682950163609221), (10, 0.0026939101498100779), (11, -0.058173157978972156), (12, 0.018009278141660028), (13, -0.04264251204363128), (14, -0.031214546914521107), (15, -0.019456391992490524), (16, -0.0031931236172238597), (17, -0.019719320798206694), (18, -0.010044404483749908), (19, -0.044548820036926361), (20, 0.028122921603689545), (21, -0.014163676992592092), (22, 7.5196792631300035e-05), (23, 0.027296734537027877), (24, -0.015014801040097697), (25, -0.034240628081481525), (26, 0.0032633850855126201), (27, 0.014452675484651201), (28, 0.032839248323320476), (29, -0.030605081371579836)]
[(0, -0.026044904449108675), (1, 0.020692706297187797), (2, -0.019965617588494029), (3, -0.0050640980282113911), (4, -0.017103577936505736), (5, -0.0048316241752113312), (6, 0.04355182377317772), (7, 0.031040485612008565), (8, -0.02692378871906545), (9, -0.10623228280279592), (10, -0.017242777210438907), (11, -0.0044498531588083277), (12, -0.061708050648195685), (13, -0.071807295111545544), (14, 0.016998671089653826), (15, -0.040044665217087584), (16, 0.043139826602587368), (17, 0.0039078710851438436), (18, -0.0085828386243134089), (19, -0.050381720680961126), (20, 0.097328450551790194), (21, 0.0036239011925107076), (22, 0.00038420799376252812), (23, 0.068354070896829613), (24, 0.045558962030164782), (25, -0.047704275293142154), (26, -0.0051098147034559834), (27, 0.048899979741337446), (28, -0.01104010139590674), (29, -0.012491367547380458)]
[(0, -0.015743623279573005), (1, 0.0081591710611895844), (2, 0.0055299668989514782), (3, -0.0084113257125952214), (4, -0.014960083456222666), (5, -0.010329469368697745), (6, 0.019644832005206864), (7, 0.0064941612856166961), (8, -0.01173261193374023), (9, -0.013302521911845715), (10, -0.0094169003888132461), (11, -0.017442689555590786), (12, -0.0050164640295166495), (13, -0.034106104471454485), (14, -0.0061051478391646848), (15, -0.016406929723627329), (16, 0.014058856223478008), (17, 0.0043799468617697511), (18, -0.0092744030176848697), (19, -0.048028457438921784), (20, 0.016053562942744792), (21, -0.0081502645255445306), (22, 0.0072029221934121696), (23, 0.014331912712831435), (24, 0.042260373560851688), (25, -0.022302618734732039), (26, -0.0052409994350459971), (27, -0.006923217224177991), (28, 0.0070636597618486084), (29, -0.0012175374940530425)]
[(0, -0.13578390998203133), (1, 0.13265576722282851), (2, 0.24498338331894798), (3, 0.014433427634455213), (4, -0.093608269374493722), (5, 0.0648707743155197), (6, 0.017095134049967434), (7, 0.022641690699505054), (8, -0.015996924706714384), (9, -0.03460218333736656), (10, 0.096548508507173073), (11, 0.052896261207238171), (12, -0.022075401995303993), (13, 0.02109523662918146), (14, 0.0026023250825039888), (15, -0.02557038016998768), (16, -0.026959711109115523), (17, 0.018903388185636083), (18, -0.024640160022084884), (19, 0.064468407584940213), (20, -0.028294972245346835), (21, 0.016795453667269658), (22, 0.021350744325239871), (23, 0.023799236182877551), (24, 0.013134487870788868), (25, 0.012382448777849709), (26, -0.021328977084184339), (27, 0.017648230773315093), (28, -0.02823482258649395), (29, 0.0068463759113088305)]
[(0, -0.018694642820030003), (1, 0.015492730136261892), (2, 0.00019472135451859864), (3, -0.0087560293054060375), (4, -0.017616479942000936), (5, -0.0094072330990886063), (6, 0.035522870382508918), (7, 0.0065435111173170928), (8, -0.010013914106903988), (9, -0.010387792081102106), (10, 0.0037485927897904221), (11, -0.016505977428296133), (12, -0.0098812650214502619), (13, -0.041446912293001903), (14, -0.0055642581909902608), (15, -0.019259518003916114), (16, 0.064762950090947818), (17, 0.022187790598538665), (18, -0.017516742525112323), (19, -0.033825537861680889), (20, 0.0086271495497377212), (21, -0.01110760167690869), (22, -0.0032529214722625938), (23, 0.0063358679603647029), (24, 0.028109574721992221), (25, -0.028769989217121567), (26, -0.006767988581395162), (27, 0.0055279379483766482), (28, 0.023995833190033254), (29, 0.0017945549951920727)]
[(0, -0.019720406647677116), (1, 0.012290546953742635), (2, 0.014640174902179733), (3, -0.010836937970718857), (4, -0.021462626347343174), (5, -0.01929785917876459), (6, 0.017110945554894546), (7, -0.00015196519955419955), (8, -0.0044305033896090001), (9, 0.027813988533433247), (10, -0.051708966476076673), (11, -0.020488585532140519), (12, -0.030054486347824816), (13, -0.0052383985678581511), (14, 0.013897444219363009), (15, -0.038816529596673616), (16, 0.017633799159122887), (17, 0.011701898860686606), (18, -0.010487524264351209), (19, -0.0078668837868588262), (20, 0.017282810002658751), (21, -0.013661804058837625), (22, 0.030698940035040839), (23, 0.01662342952438231), (24, 0.003173417374529152), (25, -0.0097045836469209501), (26, 0.005181581754605499), (27, 0.0034897733844220366), (28, -0.0089865030768236133), (29, 0.049885602395413522)]
[(0, -0.0432342376892587), (1, 0.012281306975186174), (2, -0.023916413458729288), (3, 0.036200252825245416), (4, -0.010006926143140981), (5, -0.024922044761266016), (6, -0.0077861501761609352), (7, -0.01292104121181034), (8, -0.056090998087235437), (9, -0.0031412192719389408), (10, -0.00192255274266464), (11, -0.066332063129549285), (12, -0.0014341136146274885), (13, -0.030249261711614347), (14, 0.00034862587692022738), (15, -0.001316027885488999), (16, -0.019750853140268042), (17, 0.079009780025526846), (18, -0.034964909339273813), (19, -0.051484041292612921), (20, -0.048909331056063557), (21, 0.073338955347909074), (22, 0.1231937288688673), (23, -0.012101351163195757), (24, 0.052579031620815009), (25, -0.017894811376840923), (26, 0.014437066552949802), (27, 0.028248415296035403), (28, 0.030391229954066446), (29, -0.0080519125220643983)]
[(0, -0.018051971202479405), (1, 0.010223240637861774), (2, 0.0054768478676686782), (3, -0.0064596334500996201), (4, -0.021456531869331275), (5, -0.015816719424432673), (6, 0.024456616790278426), (7, 0.0082113929994221003), (8, -0.012493970282825218), (9, -0.015591860791362251), (10, -0.006616917005354269), (11, -0.030646423474692711), (12, -0.011640390514307578), (13, -0.040191447063029878), (14, -0.0019596218070422593), (15, -0.019961341008878475), (16, 0.020916419535203196), (17, 0.0063005386281944718), (18, -0.010626886457147822), (19, -0.03173031438282084), (20, 0.018611726382003972), (21, 0.00071317763524464091), (22, -0.0083484312155213593), (23, 0.022174769718691249), (24, 0.020323290586696116), (25, -0.0092928076334272049), (26, 0.0066415019022693228), (27, 0.017247689358912015), (28, 0.026769140057076878), (29, -0.0046526852165784055)]
[(0, -0.02681352938037132), (1, 0.026899623862461284), (2, -0.024811107573048573), (3, -0.025219457706372888), (4, -0.023521342781856885), (5, 0.053572091686361949), (6, 0.057734731308960452), (7, 0.0008380714038759415), (8, -0.0052241181204094201), (9, 0.021878127198379463), (10, 0.039715836188358028), (11, -0.078946894450793559), (12, -0.030116590503907189), (13, -0.035956513003783212), (14, 0.016456526007645102), (15, -0.13147415345001984), (16, -0.046065685594590129), (17, 0.02393064335678935), (18, 0.012614839106383538), (19, -0.068261820050909389), (20, -0.0012710276919399898), (21, 0.030526155987871093), (22, 0.0077627508981061473), (23, 0.00054952717795170129), (24, 0.0095567172232070823), (25, -0.041077431931844793), (26, -0.029331819483684317), (27, -0.0062393091628123575), (28, 0.044192285892523359), (29, 0.0081996477159675153)]
[(0, -0.017164428886159343), (1, 0.015367311552189632), (2, 0.01845033938736329), (3, -0.0055560718569282533), (4, -0.021727031259459226), (5, -0.0076463067837110703), (6, 0.020567864544342934), (7, -0.0024735772857935874), (8, -0.010168473921833338), (9, 0.0090810497219089917), (10, -0.0007399027041157624), (11, -0.043839337915711318), (12, 0.030410214846426586), (13, -0.024810379253230302), (14, 0.020433297670122589), (15, 0.039200978852476101), (16, 0.02905986736450239), (17, 0.0093542506712006937), (18, 0.061395289195800548), (19, -0.07411797466911324), (20, 0.067357072844559829), (21, -0.007766210292904991), (22, 0.017102516189500431), (23, -0.021104708964900715), (24, -0.014107547269887489), (25, 0.0023037300722748011), (26, -0.041049119400074288), (27, 0.0094116157654188307), (28, 0.021855788774995839), (29, 0.0080847803209095903)]
[(0, -0.020049051184426021), (1, 0.01849073483409143), (2, -0.00023345712891568483), (3, -0.025918641350257184), (4, -0.023259542351375777), (5, -0.0096494516459917877), (6, 0.023357601225863882), (7, -0.043580383609472736), (8, 0.011103696801499295), (9, -0.00049680113555140154), (10, -0.011276957802554046), (11, -0.015056516321773503), (12, 0.040409054702189445), (13, -0.037711757483123103), (14, -0.022630729076276258), (15, -0.035694599617547548), (16, 0.0050334556861781699), (17, 0.0043920220864301692), (18, -0.020654862588229815), (19, -0.01712863427426535), (20, 0.0033668429779580978), (21, 0.0088301321968014251), (22, 0.026034236265138216), (23, 0.019185603031855507), (24, -0.010972236570640635), (25, 0.0025048992776777156), (26, -0.036909712697131267), (27, -0.014355334064273901), (28, 0.016482290836181683), (29, 0.0081941291126567933)]
[(0, -0.090744848572521158), (1, 0.0035277191306082988), (2, -0.042697296108491559), (3, 0.048957234805159719), (4, -0.066353569251079159), (5, -0.086072574244779904), (6, 0.0098313435972455475), (7, 0.0034760301876438555), (8, -0.1524880876993735), (9, 0.041911983896453564), (10, 0.0030383513227489694), (11, -0.11447568350196134), (12, 0.077119419346524401), (13, -0.028533434476327904), (14, -0.02074737054091803), (15, 0.039738646673582484), (16, -0.0029780982430071094), (17, 0.13152275404904096), (18, -0.075195835929524377), (19, -0.0022693518114221892), (20, -0.05448975796158894), (21, 0.15439890706343598), (22, 0.20130999631183258), (23, -0.04820544772957807), (24, -0.015182209347707689), (25, -0.029524649060070931), (26, 0.03466556311154511), (27, 0.177868556223445), (28, -0.026017322497911891), (29, -0.032543897593226991)]
[(0, -0.015984540410999556), (1, 0.010803694311176211), (2, 0.0063477856115402246), (3, -0.0047368214617162742), (4, -0.02205741118686206), (5, -0.017230112258915267), (6, 0.018475131300609637), (7, 0.0018337539098621963), (8, -0.018076479576801474), (9, -0.00097987579597041442), (10, -0.0029225936966410476), (11, -0.022828144974980563), (12, -0.002760797135334417), (13, -0.05843968683646044), (14, 0.00048126734891965409), (15, -0.026164407097776399), (16, 0.023623059390082413), (17, -0.0023133536950249657), (18, -0.010025595430028428), (19, -0.025524044723966608), (20, 0.021987866971432679), (21, -0.0091471969145577158), (22, -0.0035170500063237482), (23, 0.017325677145753358), (24, 0.01319999495072295), (25, -0.0048192427130739953), (26, -0.005100588826431612), (27, 0.0047170070118414675), (28, 0.018670637932435639), (29, -0.0054372582805545105)]
[(0, -0.037643739066374422), (1, -0.016410228854266126), (2, 0.00072835589767894851), (3, -0.0094466985232996396), (4, -0.033838561134434994), (5, -0.024024268294870359), (6, 0.00070333446070423855), (7, -0.041141866257961394), (8, 0.030726652394897927), (9, -0.010817878424776139), (10, 0.00043649094033117392), (11, -0.031297546435710345), (12, 0.034613480950798435), (13, -0.010043648588733051), (14, -0.022600489393852015), (15, -0.028767788593728), (16, 0.016785814380455705), (17, 0.0034932829902835855), (18, -0.013193855728023347), (19, -0.0029968999663520061), (20, 0.0045173181698742815), (21, -0.010202128120277959), (22, -0.011178401585614084), (23, 0.0088714750353810681), (24, 0.022276818286592691), (25, -0.0039453406543197116), (26, -0.038303218835048905), (27, -0.0022154645925002571), (28, 0.039060095821911035), (29, 0.017319699867948849)]
[(0, -0.056638343096176574), (1, 0.065115015546897623), (2, -0.028092760725526012), (3, 0.01019311296468961), (4, -0.048958698296403966), (5, -0.014129316897601355), (6, 0.029099218133061378), (7, 0.022891184559600777), (8, -0.001680829887214322), (9, -0.04475545664989844), (10, -0.032724311324356235), (11, -0.13089959533060636), (12, -0.094474175923978151), (13, -0.12990179422374037), (14, 0.035686956422891485), (15, 0.064253446191387467), (16, -0.038942730784504311), (17, 0.05283205419339692), (18, -0.15286892762326229), (19, -0.00022555016807096484), (20, 0.089684500160999395), (21, 0.035299324635145936), (22, -0.020638393799285809), (23, 0.058431481004311538), (24, 0.0076720431772799164), (25, -0.04254532929708181), (26, -0.073411716565526433), (27, -0.046227053221957942), (28, 0.049280226460222253), (29, 0.039323979964733205)]
[(0, -0.022412708291481967), (1, 0.0099918952282070546), (2, 0.015160234512934148), (3, -0.010493815648655782), (4, -0.021022458276353372), (5, -0.013214551223142062), (6, 0.023756721228539151), (7, -9.3527728437133462e-05), (8, -0.010211594528063795), (9, 0.011141263710855083), (10, -0.0091603383213035277), (11, -0.030325428047711607), (12, 0.021884825718786086), (13, -0.036382455661538346), (14, -0.0042452025333300451), (15, -0.0016827191360999673), (16, -0.001248006852083608), (17, 0.015399314334663164), (18, -0.017340154955620767), (19, -0.037375550142419889), (20, 0.024891869981933247), (21, 0.0015673789104102224), (22, -0.032029819061587771), (23, -0.03892996522417691), (24, -0.0050223000301893809), (25, -0.1002587498438292), (26, 0.21172980955282161), (27, -0.14707880485745117), (28, -0.12666791195306959), (29, -0.023223632584584517)]
[(0, -0.060414640527690577), (1, -0.0010200559649647858), (2, -0.032525778592055847), (3, 0.045261347003838881), (4, -0.0084453258369167269), (5, -0.024391436339975016), (6, -0.004158065586434407), (7, -0.0074455231102132195), (8, -0.045017805597819233), (9, -0.031519892944300722), (10, 0.012501239014000243), (11, -0.061069838450305919), (12, -0.013509073048297369), (13, -0.036667738445703368), (14, -0.0062424902175706367), (15, -0.0030831491370614146), (16, -0.0068542283642350627), (17, 0.10326277993715309), (18, -0.017559064294668615), (19, -0.060794607422108252), (20, -0.086538248836699611), (21, 0.035745202466363341), (22, 0.13279655723208381), (23, -0.026123113391928743), (24, -0.056033505387737076), (25, 0.057408779512859484), (26, 0.086794862561569569), (27, 0.053645087884137403), (28, 0.071009838057648614), (29, 0.035125361932597937)]
[(0, -0.050154655739207757), (1, -0.016832389192198968), (2, 0.027546638390583845), (3, 0.00055384004197927932), (4, -0.022318527662638827), (5, -0.010025913036428715), (6, 0.020231951188559263), (7, 0.0053933043390604809), (8, 0.014542316229111962), (9, 0.033866740980733959), (10, -0.059479700601225816), (11, -0.061119574863720383), (12, -0.033020149568747381), (13, -0.050501648180534903), (14, -0.0016104604714510164), (15, -0.032482636281333209), (16, 0.0361568249630531), (17, 0.0054593651051163304), (18, -0.027697467141190382), (19, -0.015823970321955365), (20, 0.019323518856283379), (21, -0.034962944532604984), (22, 0.029970589965260728), (23, 0.016832164898846948), (24, 0.041858305192634247), (25, 0.03550063568775963), (26, 0.022835469504235935), (27, -0.028329759000572614), (28, 0.051335112817583885), (29, 0.0070971372081234056)]
[(0, -0.090662310025063669), (1, 0.031384183451942209), (2, 0.026648757967751652), (3, 0.03746792900227168), (4, -0.036143837451583796), (5, -0.051966037720429112), (6, -0.0023377062220361691), (7, -0.028740504121508886), (8, -0.062088239499972359), (9, 0.076740390405760583), (10, -0.10410639807817146), (11, -0.1022108742657859), (12, -0.013947735866990659), (13, -0.069277299276687285), (14, -0.023994639371742142), (15, -0.0035680240411917336), (16, 0.076356981987497199), (17, 0.088271978299837184), (18, -0.029333392170332345), (19, -0.10740053140248082), (20, -0.14286580392596901), (21, 0.17295203441549187), (22, -0.04719744614975524), (23, 0.074696362104488906), (24, -0.041267820522025878), (25, -0.054459120766395877), (26, 0.0023068841161942933), (27, 0.11948573273680885), (28, 0.036698263074118533), (29, 0.025169034989289317)]
[(0, -0.040507801257775887), (1, -0.026232062427391969), (2, 0.0076083657871752388), (3, 0.00070959197731568138), (4, -0.019346572056215452), (5, -0.011241532377427366), (6, 0.014670232299402538), (7, 0.001375196678372906), (8, -0.0050956486528713242), (9, 0.0086451217921589951), (10, 0.0094251330522699683), (11, -0.03931931492616457), (12, 0.0033606663220988003), (13, -0.034219678193427104), (14, -0.0051101717455970218), (15, -0.013560562692495417), (16, 0.018169772901049368), (17, 0.00095454447875444363), (18, -0.010356929845293411), (19, -0.024636012485859324), (20, 0.0057396612046773706), (21, 0.00078250059331830225), (22, 0.00042077769967227042), (23, 0.01659654662317003), (24, 0.018497843696525171), (25, -0.004064863359176097), (26, -0.0097507414094539363), (27, -0.001837424804748527), (28, 0.03218372611584102), (29, -0.001617274209760578)]
[(0, -0.082017201050180288), (1, 0.023186446616989573), (2, 0.019938759293249717), (3, 0.025351616352322449), (4, -0.013154306741975111), (5, -0.088608303579944786), (6, 0.096918674112139933), (7, 0.052797109967439103), (8, 0.070231927543017936), (9, 0.082296601916043932), (10, -0.10671597847639404), (11, -0.22256664957150193), (12, -0.041968838935748744), (13, -0.12053766145726416), (14, -0.060760136028882222), (15, -0.049010013625437554), (16, 0.011835509923962824), (17, -0.083864156445899896), (18, -0.050163761144578642), (19, 0.040684909760220489), (20, 0.057320207544677634), (21, -0.18804522820323347), (22, 0.16510575409692074), (23, -0.050002444879049215), (24, 0.021495519806751507), (25, -0.0050867462418543495), (26, -0.10128123876407449), (27, -0.0052946439004754875), (28, -0.1430988925318018), (29, 0.22693075149976855)]
[(0, -0.017119820773236826), (1, 0.010926373278145945), (2, 0.0096598282563283063), (3, -0.009422241728042631), (4, -0.01953061015902794), (5, -0.015078926041908745), (6, 0.022112005773270282), (7, 0.0020024976187643386), (8, -0.014172641900649346), (9, 0.0063034050119483865), (10, -0.012116617979528451), (11, -0.02734403328830666), (12, 0.0093008050824345996), (13, -0.035650646320472226), (14, -0.0090850128589047875), (15, -0.010604248188759388), (16, 0.00659442236962409), (17, -0.0073115358645382995), (18, -0.011191775703506048), (19, -0.036366733700525941), (20, -0.0070655482858341251), (21, -0.0043120239770480483), (22, -0.0031816183654376396), (23, -0.004996946653244556), (24, 0.034648032121623956), (25, 0.00063856520276070299), (26, 0.0041857964651104574), (27, -0.0024649568395072831), (28, 0.027533402488247684), (29, -0.0046145353043128652)]
[(0, -0.038918674384679837), (1, -0.0089591496334230948), (2, 0.0025267336243940258), (3, -0.015890197193099639), (4, -0.032814044125911532), (5, -0.02002227824778938), (6, 0.0086590717955976962), (7, -0.030159028788486253), (8, 0.021817410106080126), (9, -0.010038639490544525), (10, 0.0026870516706461174), (11, -0.02727998503054448), (12, 0.018268649135159715), (13, -0.011042402731676126), (14, -0.011476264652978676), (15, -0.048342437035898453), (16, 0.011325611864060042), (17, 0.016762689486915464), (18, -0.022568831918712284), (19, -0.025224827137025157), (20, 0.015802667474926473), (21, -0.010972651252582873), (22, 2.2140301264417413e-05), (23, 0.027399081441521603), (24, 0.02667770983639348), (25, -0.0086784785747855142), (26, -0.026154220997412131), (27, 0.0080560827598542394), (28, 0.024362976495155203), (29, 0.027200692900615074)]
[(0, -0.016004321983596123), (1, 0.0093496326861566628), (2, 0.0084026042802492068), (3, -0.0047612029970519193), (4, -0.019073062452423073), (5, -0.016292122214792808), (6, 0.022050358003684958), (7, 0.0072592622316077875), (8, -0.005691473888901395), (9, -0.0019828773219378332), (10, 0.0024116765906187598), (11, -0.039078625110913805), (12, -0.0034597568170318845), (13, -0.032689891407960484), (14, 0.0024274873592676285), (15, -0.033093486964471466), (16, -0.0035329793027292083), (17, 0.019174762081667657), (18, 0.011600319378462245), (19, -0.048808582830008683), (20, 0.00014121578015107838), (21, 0.0090492971797418564), (22, 0.016809151936758686), (23, 0.017893376842173757), (24, 0.026547320561820156), (25, 0.0078970255925007934), (26, -0.018431573497865686), (27, -0.068001211702415368), (28, 0.028750431454998292), (29, -0.0083247112058624732)]
[(0, -0.026044904449108675), (1, 0.020692706297187797), (2, -0.019965617588494029), (3, -0.0050640980282113911), (4, -0.017103577936505736), (5, -0.0048316241752113312), (6, 0.04355182377317772), (7, 0.031040485612008565), (8, -0.02692378871906545), (9, -0.10623228280279592), (10, -0.017242777210438907), (11, -0.0044498531588083277), (12, -0.061708050648195685), (13, -0.071807295111545544), (14, 0.016998671089653826), (15, -0.040044665217087584), (16, 0.043139826602587368), (17, 0.0039078710851438436), (18, -0.0085828386243134089), (19, -0.050381720680961126), (20, 0.097328450551790194), (21, 0.0036239011925107076), (22, 0.00038420799376252812), (23, 0.068354070896829613), (24, 0.045558962030164782), (25, -0.047704275293142154), (26, -0.0051098147034559834), (27, 0.048899979741337446), (28, -0.01104010139590674), (29, -0.012491367547380458)]
[(0, -0.033610627878472188), (1, 0.055148274770457181), (2, -0.089506341607884121), (3, 0.027445033578640227), (4, -0.024981486586658164), (5, 0.02764124380456812), (6, -0.031792289970376073), (7, 0.011497948629306788), (8, 0.01377446771406763), (9, -0.087920697199778519), (10, -0.0060265053042394354), (11, -0.030206719852733235), (12, -0.12242339024046392), (13, -0.058671503295010904), (14, 0.045839037231943214), (15, 0.14175928599309678), (16, -0.073808047165035848), (17, 0.062629249177642371), (18, -0.13189953909223692), (19, 0.036430076898668166), (20, 0.043513124960955156), (21, 0.031985080959488002), (22, -0.043755159251161385), (23, 0.03952965849877161), (24, -0.098420597408368449), (25, 0.0024925219887850548), (26, -0.069167691718870217), (27, 0.020123540701422103), (28, -0.032522125520866786), (29, -0.019285179597131271)]
[(0, -0.030981894426618355), (1, -0.027184514921445614), (2, -0.017005043142251364), (3, 0.0080440947617320072), (4, -0.010384340853911562), (5, 0.017068298629789039), (6, -0.02057091839573013), (7, -0.0060591587260611819), (8, 0.013913587722513984), (9, -0.013120309259158346), (10, 0.0075331347618465654), (11, 0.0026054375226488521), (12, -0.010760890260927174), (13, -0.0091311908616964425), (14, -0.013219629254466188), (15, 0.0094097238707591888), (16, -0.00023255615562237965), (17, -0.0041471013683555815), (18, 0.0076070831700185589), (19, -0.024057314993795334), (20, -0.036136955163619734), (21, -0.028032475254510452), (22, 0.020190646468259427), (23, 0.0014980259294918789), (24, -0.0079119838765712037), (25, 0.02380939920484362), (26, 0.0020740854691658536), (27, 0.0078069280575874958), (28, -0.033612027010160833), (29, -0.01726896545775302)]
[(0, -0.034816406717998252), (1, 0.011330847815528084), (2, -0.040272390332211319), (3, 0.038990357346245563), (4, -0.00015020910539630117), (5, -0.0067074522835216688), (6, -0.043669105622210158), (7, -0.025924766463237405), (8, -0.044402268726873861), (9, -0.0048533833289356836), (10, -0.020560933930325927), (11, 0.011184096599337246), (12, 0.025568460809021872), (13, -0.056243963777331256), (14, 0.017759743245699743), (15, 0.023168991656936887), (16, -0.034914156338629647), (17, 0.075005848960582322), (18, -0.037588066270691389), (19, -0.020528678178570944), (20, -0.082233914272876601), (21, 0.0083178494674657245), (22, 0.11347235034825029), (23, -0.040805343640432493), (24, -0.00048311231391333365), (25, -0.012234517821467478), (26, 0.039708564333343466), (27, 0.10783910488895614), (28, 0.0056016626935614482), (29, -0.0081467837967385114)]
[(0, -0.039571731050678911), (1, -0.010661829261710921), (2, -0.026894775084811626), (3, -0.012177478608460756), (4, -0.0090968476917716052), (5, 0.011565631928871023), (6, -0.015021145173199597), (7, 0.017794152477559791), (8, -0.019445313654326526), (9, -0.059037069340762208), (10, -0.035454929203899685), (11, 0.0456091039336858), (12, 0.0074462321337502736), (13, -0.043971205531838004), (14, 0.017488882230689513), (15, -0.032924012090724777), (16, -0.017446016312226462), (17, 0.050409717191806577), (18, -0.00160497390483839), (19, -0.044185301834325424), (20, 0.051262004791621157), (21, -0.0062758578827130825), (22, 0.034073539563200993), (23, 0.021669040447614848), (24, -0.014391947909360613), (25, -0.01853482707361713), (26, 0.078433276885755687), (27, 0.069602731631021181), (28, 0.01098308563512413), (29, -0.0096446080946499067)]
[(0, -0.011256510392824444), (1, 0.01554631677809217), (2, -0.023838387150582556), (3, -0.020280058008342691), (4, -0.012111138580605361), (5, 0.019278035208085194), (6, -0.010925194700175608), (7, -0.050733863419243491), (8, 0.031736423055317146), (9, -0.02117025635308812), (10, -0.01025521214943885), (11, 0.024442932845538123), (12, 0.026614160948303916), (13, -0.010245895110503509), (14, -0.028886077664592821), (15, -0.011919646925972331), (16, -0.014611054553847393), (17, 0.0067425313723428488), (18, -0.0034327338168051551), (19, -0.020794706000969665), (20, -0.041394929134139495), (21, -0.021599489378539539), (22, 0.048311844135099966), (23, 0.012570777173531873), (24, -0.039530259142961002), (25, 0.033668575607999976), (26, -0.029783945379696333), (27, 0.0012291694094720487), (28, -0.041886144515115943), (29, -0.011015841977760683)]
[(0, -0.055752770441112667), (1, 0.041683908354852285), (2, 7.5887381915057048e-05), (3, -0.19146930119087135), (4, 0.11154719171894353), (5, -0.049194186094589393), (6, -0.16353796020554526), (7, 0.038721413898436148), (8, -0.014159522155442115), (9, -0.069810240817862176), (10, 0.034704449928016717), (11, -0.086524398012791284), (12, -0.002109918806063673), (13, 0.023861945449365825), (14, 0.074585452060607696), (15, -0.047305340837590561), (16, 0.031464301987691817), (17, -0.057300094604710312), (18, -0.074700113218105282), (19, -0.073400416342337571), (20, -0.09364253189233504), (21, -0.036774672447738806), (22, 0.026411091932406764), (23, -0.10546281310897597), (24, -0.053153959367104223), (25, 0.026250176013668771), (26, -0.040299167316730007), (27, 0.02063144333595477), (28, -0.059590210052254677), (29, -0.039082368607290335)]
[(0, -0.012157093263800517), (1, 0.018582455301646501), (2, -0.029724736915402443), (3, 0.01045949382648759), (4, -0.0071799421357773806), (5, 0.016877078200317332), (6, -0.033616417996204531), (7, -0.018961103933605141), (8, 0.0026025639950034854), (9, -0.04831884644502861), (10, -0.011063552294101331), (11, 0.020202907863402123), (12, -0.032763371223402178), (13, -0.034288588278399611), (14, -0.0084554876863918247), (15, -0.0059405242681525444), (16, -0.013288166385454585), (17, 0.017495091770598829), (18, -0.01617477350133513), (19, -0.051497731671209607), (20, 0.015793982852345852), (21, -0.037717370219707377), (22, 0.005260575787853855), (23, 0.033762183012578412), (24, -0.055978320154600449), (25, 0.032652257221761086), (26, 0.0061953331685021002), (27, 0.045918710949408886), (28, -0.066083475795054858), (29, -0.040402134382889726)]
[(0, -0.012288402576212687), (1, 0.0062365669606094676), (2, -0.022838076053983074), (3, -0.004526081944699085), (4, -0.011439561119262765), (5, 0.025699560168469221), (6, -0.00079101250972443693), (7, 0.0070264521881065987), (8, -0.012163164231397334), (9, -0.09464881600998569), (10, -0.023263002374392397), (11, 0.018509179985316628), (12, -0.052434036909152035), (13, -0.014661871409008979), (14, -0.023322963215121069), (15, 0.006112180416833821), (16, -0.0067715518508280085), (17, -0.044956523005136743), (18, 0.033935642211598276), (19, -0.061039501041930198), (20, -0.029155018987850542), (21, -0.038462977164934721), (22, 0.040584457967003884), (23, 0.018740802578877412), (24, 0.016444970566576855), (25, 0.0010575724090579226), (26, 0.001121813137270116), (27, 0.031868813961660386), (28, -0.05594563773665754), (29, -0.027914475867393648)]
